Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  4.]
 [ 9.  8.]
 [ 5. 11.]
 [ 6.  6.]
 [ 7.  2.]
 [11.  4.]
 [ 8.  8.]
 [ 4. 11.]
 [ 6.  6.]
 [ 7.  3.]
 [10.  5.]
 [ 7.  8.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  4.]
 [ 9.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 8.  5.]
 [ 6.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]]
