Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #           S#     #
#     #            #     #
#     #    D       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [ 6.  6.]
 [ 3.  3.]
 [ 9.  9.]
 [ 5. 12.]
 [11. 10.]
 [ 6.  6.]
 [ 2.  2.]
 [ 8.  8.]
 [ 5. 11.]
 [10.  9.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5. 10.]
 [ 9.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5.  9.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 5.  8.]
 [ 8.  8.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 2.  2.]
 [ 7.  7.]
 [ 6.  7.]]
