Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #   S        #     #
#     #C           #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  3.]
 [11.  9.]
 [ 6.  1.]
 [ 1.  4.]
 [ 6.  6.]
 [ 3.  4.]
 [11.  9.]
 [ 7.  0.]
 [ 0.  4.]
 [ 6.  6.]
 [ 2.  4.]
 [11.  9.]
 [ 7.  0.]
 [-1.  4.]
 [ 6.  6.]
 [ 1.  4.]
 [11.  9.]
 [ 7.  0.]
 [-2.  4.]
 [ 6.  6.]
 [ 0.  4.]
 [11.  9.]
 [ 7.  0.]
 [-3.  4.]
 [ 6.  6.]
 [-1.  4.]
 [11.  9.]
 [ 7.  0.]
 [-4.  4.]
 [ 6.  6.]
 [-2.  4.]
 [11.  9.]
 [ 7.  0.]
 [-5.  4.]
 [ 6.  6.]
 [-3.  4.]
 [11.  9.]
 [ 7.  0.]
 [-5.  4.]
 [ 6.  6.]
 [-4.  4.]
 [11.  9.]
 [ 7.  0.]
 [-5.  4.]
 [ 6.  6.]
 [-4.  4.]
 [11.  9.]
 [ 7.  0.]
 [-5.  4.]
 [ 6.  6.]]
