Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     # A          #     #
#     #     C      #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 2.  5.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  2.]
 [ 5.  2.]
 [ 3.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  3.]
 [ 5.  3.]
 [ 4.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 2.  4.]
 [ 5.  4.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 3.  5.]
 [ 5.  5.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  5.]
 [ 5.  6.]
 [12.  8.]
 [ 6.  6.]
 [ 4.  6.]]
