Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #            #     #
#     #         S  #     #
#     #     C D    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  5.]
 [ 4.  3.]
 [ 3. 11.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9.  5.]
 [ 4.  4.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  5.]
 [ 4.  5.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]
 [ 7.  5.]
 [ 5.  6.]
 [ 3. 12.]
 [ 6.  6.]
 [ 7.  6.]]
