Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #   A        #     #
#     #            #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #     S      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 12.]
 [ 4.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [10.  1.]
 [ 7. 13.]
 [ 5.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 9.  2.]
 [ 7. 13.]
 [ 5.  7.]
 [ 5. 10.]
 [ 6.  6.]
 [ 8.  3.]
 [ 8. 14.]
 [ 5.  7.]
 [ 4. 10.]
 [ 6.  6.]
 [ 7.  4.]
 [ 8. 14.]
 [ 5.  7.]
 [ 3. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 2. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 1. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  5.]
 [ 9. 14.]
 [ 5.  7.]
 [ 0. 11.]
 [ 6.  6.]
 [ 7.  5.]]
