Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #      A     #     #
#     #   B        #     #
#     #            #     #
#     #     D      #     #
#     #        S   #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9. 11.]
 [ 7.  7.]
 [ 4.  8.]
 [ 6.  6.]
 [ 6. 10.]
 [ 9. 10.]
 [ 7.  7.]
 [ 4.  9.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  9.]
 [ 7.  7.]
 [ 5.  9.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  8.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  6.]
 [ 7.  6.]
 [ 6.  8.]
 [ 6.  6.]
 [ 6.  7.]]
