Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #   B        #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #     C      #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  6.]
 [ 4.  5.]
 [ 6. 12.]
 [ 3.  4.]
 [ 5.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 4.  5.]
 [ 6.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 4.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 16.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 16.]
 [ 4.  5.]]
