Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #   C        #     #
#     #  D         #     #
#     #       B    #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  3.]
 [ 3.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  2.]
 [ 4.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 4.  2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 4.  1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -1.]
 [ 4.  0.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -2.]
 [ 4. -1.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -3.]
 [ 4. -2.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -4.]
 [ 4. -3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -5.]
 [ 4. -4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4. -5.]
 [ 4. -4.]]
