Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     #   D        #     #
#     #            #     #
#     #     A    B #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  9.]
 [ 6.  6.]
 [11.  6.]
 [ 1.  3.]
 [ 4.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [10.  6.]
 [ 0.  2.]
 [ 3.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 9.  6.]
 [-1.  1.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 8.  6.]
 [-1.  1.]
 [ 2.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  1.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  1.]
 [ 2.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  1.]
 [ 2.  4.]]
