Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     #        B   #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #D           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  3.]
 [ 3. 10.]
 [ 9.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 6.  2.]
 [ 4.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 5.  1.]
 [ 5.  8.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]
 [ 4.  0.]
 [ 5.  7.]
 [ 7.  5.]
 [ 6.  6.]
 [ 1. 12.]]
