Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #S           #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  9.]
 [ 7. 10.]
 [ 6.  6.]
 [ 6.  3.]
 [12.  7.]
 [ 1. 10.]
 [ 7. 11.]
 [ 6.  6.]
 [ 6.  4.]
 [11.  7.]
 [ 1. 11.]
 [ 7. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [10.  7.]
 [ 1. 12.]
 [ 7. 13.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9.  7.]
 [ 1. 13.]
 [ 7. 14.]
 [ 6.  6.]
 [ 6.  5.]
 [ 8.  7.]
 [ 1. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]
 [ 1. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 6.  5.]
 [ 7.  6.]]
