Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  A         #     #
#     #            #     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  3.]
 [ 3.  1.]
 [ 6.  7.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  2.]
 [ 2.  0.]
 [ 6.  8.]
 [10. 11.]
 [ 6.  6.]
 [ 9.  1.]
 [ 1. -1.]
 [ 6.  9.]
 [ 9. 11.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. -1.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. -1.]
 [ 8. 11.]
 [ 7. 10.]
 [ 6.  6.]
 [ 9.  0.]
 [ 0. -1.]
 [ 7. 10.]
 [ 8. 11.]
 [ 6.  6.]]
