Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A   S  #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #    C       #     #
#     #            #     #
#     #        B   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  6.]
 [ 6.  6.]
 [ 9. 12.]
 [ 5. 10.]
 [ 1.  9.]
 [ 9.  5.]
 [ 6.  6.]
 [ 8. 11.]
 [ 5. 11.]
 [ 2.  9.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 3.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6. 11.]
 [ 7. 11.]
 [ 4.  9.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 7. 11.]
 [ 6. 11.]
 [ 5. 10.]]
