Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #       A    #     #
#     #          B #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6. 10.]
 [ 8.  7.]
 [11.  8.]
 [ 3.  2.]
 [ 6.  6.]
 [ 6.  9.]
 [ 9.  7.]
 [10.  8.]
 [ 3.  1.]
 [ 6.  6.]
 [ 6.  8.]
 [ 9.  6.]
 [ 9.  7.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  5.]
 [ 9.  6.]
 [ 3.  1.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  4.]
 [ 9.  5.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  3.]
 [ 9.  4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  2.]
 [ 9.  3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  1.]
 [ 9.  2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9.  0.]
 [ 9.  1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -1.]
 [ 9.  0.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -2.]
 [ 9. -1.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -3.]
 [ 9. -2.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -4.]
 [ 9. -3.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -5.]
 [ 9. -4.]
 [ 3.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [ 9. -5.]
 [ 9. -4.]
 [ 3.  0.]
 [ 6.  6.]]
