Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A    C      #     #
#     #    B       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      D     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  2.]
 [ 1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 11.]
 [ 3.  1.]
 [ 0.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2.  1.]
 [-1.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 7.  9.]
 [ 1.  1.]
 [-2.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  8.]
 [ 0.  1.]
 [-3.  6.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-1.  1.]
 [-4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  1.]
 [-4.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  1.]
 [-4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [-3.  1.]
 [-4.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  7.]]
