Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #           A#     #
#     #  D         #     #
#     # C   B      #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  7.]
 [12.  4.]
 [ 6.  6.]
 [ 2.  6.]
 [ 3.  5.]
 [ 0.  8.]
 [13.  4.]
 [ 6.  6.]
 [ 3.  5.]
 [ 2.  6.]
 [-1.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  5.]
 [-2.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]
 [-2.  9.]
 [13.  4.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  5.]]
