Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #         D  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      S     #     #
#     #  C         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 10.]
 [ 6.  6.]
 [ 5.  1.]
 [ 3. 11.]
 [10.  2.]
 [ 7.  9.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 11.]
 [ 9.  2.]
 [ 7.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1. 11.]
 [ 8.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 0. 11.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 11.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0. 11.]
 [ 6.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. 11.]
 [ 5.  5.]]
