Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #        D   #     #
#     # S          #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 6.  6.]
 [ 9.  1.]
 [ 4. 10.]
 [ 9.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 9.  2.]
 [ 5. 11.]
 [ 8.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5. 12.]
 [ 7.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5. 13.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 14.]
 [ 6.  8.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 6.  7.]
 [ 1.  8.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5. 15.]
 [ 6.  7.]]
