Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #   S        #     #
#     #  C         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 6.  1.]
 [ 3.  9.]
 [ 1.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  2.]
 [ 2. 10.]
 [ 2.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  3.]
 [ 1. 11.]
 [ 3.  2.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  4.]
 [ 0. 12.]
 [ 4.  3.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 5.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0. 12.]
 [ 5.  4.]]
