Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #B           #     #
#     #     D      #     #
#     #     C      #     #
#     #            #     #
#     #       A    #     #
#     # S          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  9.]
 [ 8.  8.]
 [ 1.  4.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 10.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 11.]
 [ 7.  7.]
 [ 3.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 7.  7.]
 [ 4.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 6.  5.]]
