Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #    A   B   #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [ 5.  4.]
 [ 9.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [ 4.  3.]
 [ 8.  4.]
 [10.  9.]
 [ 6.  6.]
 [ 4.  3.]
 [ 5.  4.]
 [ 8.  3.]
 [10.  9.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  5.]
 [ 7.  3.]
 [11.  9.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  4.]
 [ 6.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 4.  6.]
 [ 8.  4.]
 [ 7.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [ 9.  4.]
 [ 8.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [10.  4.]
 [ 9.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [11.  4.]
 [10.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [12.  4.]
 [11.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [13.  4.]
 [12.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [14.  4.]
 [13.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [15.  4.]
 [14.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [16.  4.]
 [15.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [17.  4.]
 [16.  4.]
 [12.  9.]
 [ 6.  6.]
 [ 3.  7.]
 [17.  4.]
 [16.  4.]
 [12.  9.]
 [ 6.  6.]]
