Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     #          C #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  2.]
 [ 6.  6.]
 [12.  5.]
 [11. 10.]
 [ 4.  9.]
 [ 6.  3.]
 [ 6.  6.]
 [11.  6.]
 [12. 10.]
 [ 5.  9.]
 [ 6.  4.]
 [ 6.  6.]
 [10.  7.]
 [12.  9.]
 [ 6.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [12.  9.]
 [ 7.  9.]
 [ 6.  5.]
 [ 6.  6.]
 [10.  7.]
 [12.  9.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  8.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  8.]
 [11.  7.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  7.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [11.  7.]
 [11.  7.]
 [10.  8.]]
