Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #            #     #
#     #C    A      #     #
#     #         D  #     #
#     #      S     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  8.]
 [ 6.  6.]
 [ 6.  4.]
 [ 1.  6.]
 [10.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 0.  5.]
 [ 9.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [ 8.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [ 7.  7.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [-1.  5.]
 [ 7.  7.]]
