Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #            #     #
#     #     C  D   #     #
#     #         A  #     #
#     #            #     #
#     #            #     #
#     #           S#     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12. 10.]
 [10.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 9.  6.]
 [12.  9.]
 [11.  8.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [11.  8.]
 [10.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 9.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  6.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  5.]
 [ 9.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  4.]
 [ 9.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  3.]
 [ 9.  2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  2.]
 [ 9.  1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  1.]
 [ 9.  0.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  0.]
 [ 9. -1.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -1.]
 [ 9. -2.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -2.]
 [ 9. -3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -3.]
 [ 9. -4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. -4.]
 [ 9. -5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]]
