Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #C           #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 6.  6.]
 [ 6.  1.]
 [ 1. 12.]
 [ 9.  4.]
 [ 9.  9.]
 [ 6.  6.]
 [ 6.  2.]
 [ 1. 12.]
 [ 8.  4.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  3.]
 [ 0. 12.]
 [ 7.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 0. 12.]
 [ 6.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  5.]
 [ 0. 12.]
 [ 5.  4.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  6.]
 [ 0. 12.]
 [ 4.  5.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  7.]
 [ 0. 12.]
 [ 4.  6.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  8.]
 [ 0. 12.]
 [ 4.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  9.]
 [ 0. 12.]
 [ 4.  8.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 10.]
 [ 0. 12.]
 [ 4.  9.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 1. 12.]
 [ 4. 10.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 2. 12.]
 [ 4. 11.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. 12.]
 [ 4. 12.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. 12.]
 [ 3. 13.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4. 13.]
 [ 3. 12.]
 [ 3. 13.]]
