Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #      D     #     #
#     # S          #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  8.]
 [ 6. 10.]
 [ 6.  6.]
 [ 1.  6.]
 [ 7.  7.]
 [ 2.  9.]
 [ 6. 11.]
 [ 6.  6.]
 [ 1.  5.]
 [ 7.  7.]
 [ 2. 10.]
 [ 6. 12.]
 [ 6.  6.]
 [ 1.  4.]
 [ 7.  7.]
 [ 2. 11.]
 [ 6. 13.]
 [ 6.  6.]
 [ 2.  3.]
 [ 7.  7.]
 [ 2. 12.]
 [ 7. 14.]
 [ 6.  6.]
 [ 3.  3.]
 [ 7.  7.]
 [ 2. 13.]
 [ 8. 15.]
 [ 6.  6.]
 [ 4.  3.]
 [ 7.  7.]
 [ 2. 14.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  4.]
 [ 7.  7.]
 [ 2. 15.]
 [ 9. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 15.]
 [10. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 2. 15.]
 [10. 16.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
