Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #   A        #     #
#     #     C      #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  2.]
 [ 4.  5.]
 [ 2. 10.]
 [ 6.  6.]
 [ 5.  7.]
 [ 3.  3.]
 [ 5.  5.]
 [ 2.  9.]
 [ 6.  6.]
 [ 5.  7.]
 [ 4.  3.]
 [ 6.  5.]
 [ 2.  8.]
 [ 6.  6.]
 [ 5.  7.]
 [ 5.  3.]
 [ 6.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  4.]
 [ 6.  5.]
 [ 3.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 4.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  6.]]
