Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #         C  #     #
#     #            #     #
#     #     A      #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  4.]
 [ 2. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  5.]
 [ 3. 10.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  7.]
 [10.  6.]
 [ 4.  9.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [10.  7.]
 [ 5.  8.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]
 [ 9.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 8.  7.]
 [ 6.  7.]]
