Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #     A      #     #
#     #  D         #     #
#     #            #     #
#     #      S     #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7. 11.]
 [ 6.  8.]
 [ 9.  1.]
 [ 6.  6.]
 [ 3.  9.]
 [ 7. 10.]
 [ 6.  7.]
 [ 9.  2.]
 [ 6.  6.]
 [ 4.  8.]
 [ 7.  9.]
 [ 6.  7.]
 [ 8.  3.]
 [ 6.  6.]
 [ 5.  7.]
 [ 6.  8.]
 [ 7.  6.]
 [ 8.  4.]
 [ 6.  6.]
 [ 5.  7.]
 [ 7.  8.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 7.  6.]
 [ 7.  5.]
 [ 6.  6.]
 [ 6.  7.]]
