Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #      B     #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #   D        #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 9. 10.]
 [ 7.  4.]
 [ 6.  6.]
 [ 4.  8.]
 [ 0.  3.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  3.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [-1.  3.]
 [ 9. 10.]
 [ 7.  5.]
 [ 6.  6.]
 [ 5.  7.]]
