Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     # A          #     #
#     #          B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   D        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  1.]
 [ 2.  7.]
 [11.  8.]
 [ 6.  6.]
 [ 4. 12.]
 [ 8.  0.]
 [ 3.  6.]
 [10.  7.]
 [ 6.  6.]
 [ 4. 11.]
 [ 8.  0.]
 [ 4.  6.]
 [ 9.  7.]
 [ 6.  6.]
 [ 5. 10.]
 [ 8.  0.]
 [ 5.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  9.]
 [ 8.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  8.]
 [ 8.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  0.]
 [ 5.  6.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  7.]]
