Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    B       #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     A    S #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[11.  6.]
 [ 6.  6.]
 [ 5.  1.]
 [ 9. 10.]
 [ 1.  3.]
 [10.  6.]
 [ 6.  6.]
 [ 6.  2.]
 [ 9. 11.]
 [ 2.  3.]
 [ 9.  6.]
 [ 6.  6.]
 [ 6.  3.]
 [ 9. 12.]
 [ 3.  3.]
 [ 8.  6.]
 [ 6.  6.]
 [ 6.  4.]
 [ 9. 13.]
 [ 4.  3.]
 [ 7.  6.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 6.  5.]
 [ 9. 14.]
 [ 5.  4.]]
