Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     # A          #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #    C       #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 9. 10.]
 [ 8.  1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 8.  9.]
 [ 8.  0.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  8.]
 [ 8. -1.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8. -2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]
 [ 8. -2.]
 [ 2.  1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 7.  7.]]
