Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #   S        #     #
#     # D          #     #
#     #            #     #
#     #           B#     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       C    #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  1.]
 [ 6.  6.]
 [12.  4.]
 [ 8. 11.]
 [ 2.  2.]
 [ 4.  2.]
 [ 6.  6.]
 [11.  4.]
 [ 9. 12.]
 [ 3.  2.]
 [ 5.  3.]
 [ 6.  6.]
 [10.  5.]
 [ 9. 12.]
 [ 4.  2.]
 [ 5.  4.]
 [ 6.  6.]
 [ 9.  5.]
 [ 9. 12.]
 [ 5.  3.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  6.]
 [ 9. 12.]
 [ 5.  4.]
 [ 5.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  4.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  5.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 9. 12.]
 [ 5.  5.]]
