Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #      S     #     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 7.  1.]
 [ 6.  6.]
 [ 8.  6.]
 [ 4.  3.]
 [ 2.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  3.]
 [ 3.  7.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2.  3.]
 [ 4.  6.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  3.]
 [ 5.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 0.  3.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  3.]
 [ 6.  5.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [-1.  3.]
 [ 6.  5.]]
