Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #     B      #     #
#     #          D #     #
#     #            #     #
#     #            #     #
#     #   A C      #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  9.]
 [ 4.  6.]
 [ 6.  2.]
 [ 6.  6.]
 [11.  3.]
 [ 4.  8.]
 [ 5.  6.]
 [ 6.  3.]
 [ 6.  6.]
 [10.  3.]
 [ 4.  7.]
 [ 5.  6.]
 [ 6.  4.]
 [ 6.  6.]
 [ 9.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8.  3.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]
 [ 5.  6.]
 [ 5.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  4.]]
