Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #   C        #     #
#     #           S#     #
#     #            #     #
#     #        B   #     #
#     # D   A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  3.]
 [ 6.  6.]
 [ 9.  5.]
 [ 4.  2.]
 [ 2.  6.]
 [13.  2.]
 [ 6.  6.]
 [ 8.  5.]
 [ 4.  1.]
 [ 3.  5.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 4.  4.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 5.  4.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  0.]
 [ 6.  4.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  0.]
 [ 7.  5.]
 [14.  2.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  0.]
 [ 7.  5.]]
