Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           S#     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #C    B      #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[12.  1.]
 [11.  2.]
 [ 6.  6.]
 [ 1.  6.]
 [ 5.  9.]
 [11.  2.]
 [10.  3.]
 [ 6.  6.]
 [ 2.  6.]
 [ 5.  8.]
 [10.  3.]
 [ 9.  4.]
 [ 6.  6.]
 [ 3.  6.]
 [ 5.  7.]
 [ 9.  4.]
 [ 8.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 5.  6.]
 [ 8.  5.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  6.]
 [ 8.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  7.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8.  9.]
 [ 8. 10.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 10.]
 [ 8. 11.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 11.]
 [ 8. 12.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 12.]
 [ 8. 13.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 13.]
 [ 8. 14.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 14.]
 [ 8. 15.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 15.]
 [ 8. 16.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]
 [ 8. 16.]
 [ 8. 17.]
 [ 6.  6.]
 [ 5.  6.]
 [ 4.  6.]]
