Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #       D    #     #
#     #            #     #
#     #        C   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9. 10.]
 [ 8.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 8.  8.]
 [10.  2.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  9.]
 [ 8.  8.]]
