Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        S   #     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #A           #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 9.  1.]
 [ 1.  5.]
 [ 7.  9.]
 [11.  4.]
 [ 6.  6.]
 [ 8.  0.]
 [ 0.  5.]
 [ 7.  9.]
 [11.  5.]
 [ 6.  6.]
 [ 8.  0.]
 [-1.  5.]
 [ 8.  9.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  0.]
 [-2.  5.]
 [ 9.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [-3.  5.]
 [ 9.  9.]
 [11.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [-3.  5.]
 [ 9.  9.]
 [11.  7.]
 [ 6.  6.]]
