Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #          C #     #
#     #         S  #     #
#     #            #     #
#     #B    A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  D         #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  4.]
 [ 6.  6.]
 [ 1.  6.]
 [11.  3.]
 [ 3. 11.]
 [ 9.  5.]
 [ 6.  6.]
 [ 2.  6.]
 [12.  2.]
 [ 3. 10.]
 [ 8.  5.]
 [ 6.  6.]
 [ 3.  6.]
 [13.  1.]
 [ 3.  9.]
 [ 7.  6.]
 [ 6.  6.]
 [ 4.  6.]
 [14.  0.]
 [ 3.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  0.]
 [ 4.  7.]
 [ 7.  6.]
 [ 6.  6.]
 [ 5.  6.]
 [14.  0.]
 [ 4.  7.]]
