Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #           B#     #
#     #     D      #     #
#     #            #     #
#     #      C     #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  2.]
 [ 9. 10.]
 [12.  5.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  1.]
 [ 8. 10.]
 [11.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 7. 10.]
 [10.  7.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  0.]
 [ 6.  9.]
 [ 9.  8.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  0.]
 [ 5.  8.]
 [ 8.  8.]
 [ 7.  6.]
 [ 6.  6.]
 [ 7.  0.]
 [ 4.  9.]
 [ 7.  7.]
 [ 8.  6.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 10.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 11.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 12.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 12.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -1.]
 [ 3. 13.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3. 13.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3. 13.]
 [ 8.  7.]
 [ 7.  7.]
 [ 6.  6.]
 [ 7. -2.]
 [ 3. 13.]
 [ 7.  7.]
 [ 8.  7.]
 [ 6.  6.]]
