Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #     A     C#     #
#     #            #     #
#     #   S        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  8.]
 [ 6.  6.]
 [ 8.  1.]
 [12.  6.]
 [ 5.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  2.]
 [13.  5.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 8.  3.]
 [13.  4.]
 [ 6.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 9.  4.]
 [13.  4.]
 [ 7.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [12.  4.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [12.  4.]
 [ 9.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [10.  4.]
 [12.  4.]
 [ 9.  5.]]
