Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #C           #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     #     A B    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 6.  6.]
 [ 8.  6.]
 [ 1.  1.]
 [ 9. 10.]
 [ 3.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1.  0.]
 [ 9.  9.]
 [ 4.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [ 8.  8.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [ 7.  7.]
 [ 5.  6.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. -1.]
 [ 7.  7.]]
