Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     # D          #     #
#     #            #     #
#     #     B      #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 10.]
 [ 6.  1.]
 [ 6.  6.]
 [ 8.  7.]
 [ 2.  4.]
 [ 5. 11.]
 [ 7.  0.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  4.]
 [ 5. 12.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  5.]
 [ 5. 13.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]
 [ 5. 14.]
 [ 8. -1.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  5.]]
