Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     S      #     #
#     #       D    #     #
#     #     C    B #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #A           #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  4.]
 [ 1. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 8.  5.]
 [ 6.  3.]
 [ 1. 11.]
 [11.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 5.  2.]
 [ 1. 11.]
 [10.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 4.  1.]
 [ 1. 11.]
 [ 9.  6.]
 [ 6.  6.]
 [ 7.  5.]
 [ 3.  0.]
 [ 1. 11.]
 [ 8.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 1. 11.]
 [ 8.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 1. 11.]
 [ 7.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 1. 11.]
 [ 6.  8.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3.  0.]
 [ 0. 11.]
 [ 6.  7.]
 [ 6.  6.]
 [ 7.  6.]]
