Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     # C          #     #
#     #    S       #     #
#     #            #     #
#     #     A      #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #        B   #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 9. 10.]
 [ 2.  3.]
 [12.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 8. 10.]
 [ 1.  3.]
 [11.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 7.  9.]
 [ 0.  3.]
 [10.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [-1.  3.]
 [ 9.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  3.]
 [ 8.  8.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  7.]
 [ 6.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [-2.  3.]
 [ 7.  7.]]
