Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #       A    #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     #     B      #     #
#     #           D#     #
#     #            #     #
#     #   C        #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [ 8.  1.]
 [ 6.  6.]
 [ 4.  9.]
 [12.  7.]
 [ 1.  2.]
 [ 8.  0.]
 [ 6.  6.]
 [ 5.  8.]
 [11.  7.]
 [ 1.  1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [10.  7.]
 [ 1.  0.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 9.  7.]
 [ 1. -1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 8.  7.]
 [ 1. -1.]
 [ 8. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1. -1.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]
 [ 1. -1.]
 [ 9. -1.]
 [ 6.  6.]
 [ 6.  7.]
 [ 7.  7.]]
