Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #  S         #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #   B        #     #
#     #     D      #     #
#     #            #     #
#     #       C    #     #
#     #          A #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3.  1.]
 [11.  9.]
 [ 4.  5.]
 [ 8.  8.]
 [ 6.  6.]
 [ 3.  0.]
 [10.  9.]
 [ 3.  4.]
 [ 7.  8.]
 [ 6.  6.]
 [ 3. -1.]
 [ 9.  9.]
 [ 3.  4.]
 [ 6.  8.]
 [ 6.  6.]
 [ 3. -2.]
 [ 8.  9.]
 [ 3.  4.]
 [ 5.  8.]
 [ 6.  6.]
 [ 3. -3.]
 [ 7. 10.]
 [ 3.  4.]
 [ 4.  8.]
 [ 6.  6.]
 [ 3. -4.]
 [ 6. 10.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 5. 11.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 4. 11.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. 11.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3. 10.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3.  9.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3.  8.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]
 [ 3. -4.]
 [ 3.  8.]
 [ 3.  5.]
 [ 3.  7.]
 [ 6.  6.]]
