Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     #     A      #     #
#     #            #     #
#     #     S      #     #
#     #            #     #
#     #            #     #
#     #  B         #     #
#     #   C        #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  8.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 5.  3.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 5.  4.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 5.  5.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 3. 11.]
 [ 4. 12.]
 [ 5.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 4. 12.]
 [ 3. 11.]
 [ 5.  6.]]
