Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #  B         #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2. 11.]
 [ 6.  2.]
 [ 3.  8.]
 [ 6.  6.]
 [ 5.  1.]
 [ 2. 12.]
 [ 7.  3.]
 [ 4.  8.]
 [ 6.  6.]
 [ 5.  2.]
 [ 2. 13.]
 [ 8.  4.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  3.]
 [ 2. 14.]
 [ 8.  5.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 2. 14.]
 [ 7.  6.]
 [ 5.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2. 14.]
 [ 7.  6.]
 [ 6.  7.]
 [ 6.  6.]
 [ 5.  5.]]
