Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #S           #     #
#     #            #     #
#     #            #     #
#     # B          #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #      A     #     #
#     #            #     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  1.]
 [ 7.  8.]
 [ 2.  4.]
 [ 6.  6.]
 [ 5. 10.]
 [ 1.  0.]
 [ 7.  7.]
 [ 3.  4.]
 [ 6.  6.]
 [ 5.  9.]
 [ 1. -1.]
 [ 7.  7.]
 [ 4.  4.]
 [ 6.  6.]
 [ 5.  8.]
 [ 1. -2.]
 [ 7.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]
 [ 1. -2.]
 [ 7.  6.]
 [ 6.  5.]
 [ 6.  6.]
 [ 5.  7.]]
