Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #          B #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #            #     #
#     #     C      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #  A         #     #
#     #            #     #
#     #    S       #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5. 12.]
 [ 3. 10.]
 [11.  1.]
 [ 6.  6.]
 [ 1.  3.]
 [ 4. 11.]
 [ 3.  9.]
 [11.  1.]
 [ 6.  6.]
 [ 2.  3.]
 [ 3. 10.]
 [ 3.  8.]
 [11.  1.]
 [ 6.  6.]
 [ 3.  4.]
 [ 3.  9.]
 [ 3.  7.]
 [11.  1.]
 [ 6.  6.]
 [ 4.  5.]
 [ 3.  8.]
 [ 3.  6.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  7.]
 [ 3.  5.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  6.]
 [ 3.  4.]
 [11.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  5.]
 [ 3.  3.]
 [10.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  4.]
 [ 3.  2.]
 [ 9.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  3.]
 [ 3.  1.]
 [ 8.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  2.]
 [ 3.  0.]
 [ 7.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  1.]
 [ 3. -1.]
 [ 6.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3.  0.]
 [ 3. -2.]
 [ 5.  1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 3. -1.]
 [ 3. -3.]
 [ 4.  0.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -2.]
 [ 3. -4.]
 [ 3. -1.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -3.]
 [ 3. -5.]
 [ 3. -2.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -4.]
 [ 3. -5.]
 [ 3. -3.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -5.]
 [ 4. -5.]
 [ 3. -4.]
 [ 6.  6.]
 [ 5.  6.]
 [ 2. -5.]
 [ 5. -5.]
 [ 3. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 1. -5.]
 [ 6. -5.]
 [ 2. -5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 0. -5.]
 [ 7. -5.]
 [ 1. -5.]
 [ 6.  6.]
 [ 5.  6.]]
