Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #    S       #     #
#     #         D  #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #      B     #     #
#     #            #     #
#     # C          #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 5.  4.]
 [ 6.  6.]
 [ 7. 10.]
 [ 2. 12.]
 [10.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  9.]
 [ 2. 12.]
 [ 9.  5.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  8.]
 [ 2. 12.]
 [ 8.  6.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 6.  7.]
 [ 2. 12.]
 [ 7.  7.]]
