Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D    C      #     #
#     #            #     #
#     #           B#     #
#     #         S  #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  9.]
 [ 9.  1.]
 [12.  8.]
 [ 6.  6.]
 [ 1.  6.]
 [ 9.  9.]
 [ 9.  1.]
 [11.  8.]
 [ 6.  6.]
 [ 2.  6.]
 [ 8.  9.]
 [ 9.  1.]
 [10.  8.]
 [ 6.  6.]
 [ 3.  6.]
 [ 7. 10.]
 [ 9.  1.]
 [ 9.  8.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6. 11.]
 [ 9.  1.]
 [ 8.  8.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 12.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 13.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 14.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6. 15.]
 [ 9.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  6.]]
