Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #         S  #     #
#     #            #     #
#     # B          #     #
#     #     C      #     #
#     #      A     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #        D   #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[10.  3.]
 [ 7.  7.]
 [ 2.  5.]
 [ 6.  6.]
 [ 9. 12.]
 [10.  4.]
 [ 7.  7.]
 [ 3.  5.]
 [ 6.  6.]
 [ 9. 11.]
 [10.  5.]
 [ 7.  7.]
 [ 4.  5.]
 [ 6.  6.]
 [ 9. 10.]
 [10.  6.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  9.]
 [ 9.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]
 [ 9.  7.]
 [ 7.  7.]
 [ 5.  5.]
 [ 6.  6.]
 [ 8.  8.]]
