Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #         D  #     #
#     #B           #     #
#     #            #     #
#     #            #     #
#     #      C     #     #
#     #     A      #     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  9.]
 [ 6.  6.]
 [ 1.  2.]
 [ 7.  5.]
 [10.  1.]
 [ 7.  8.]
 [ 6.  6.]
 [ 2.  3.]
 [ 8.  4.]
 [ 9.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 3.  4.]
 [ 8.  3.]
 [ 9.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 4.  4.]
 [ 7.  2.]
 [ 8.  3.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  4.]
 [ 6.  1.]
 [ 7.  2.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 5.  1.]
 [ 6.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 4.  1.]
 [ 5.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 3.  1.]
 [ 4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 2.  1.]
 [ 3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  1.]
 [ 2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [ 0.  1.]
 [ 1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-1.  1.]
 [ 0.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-2.  1.]
 [-1.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-3.  1.]
 [-2.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-4.  1.]
 [-3.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  1.]
 [-4.  1.]
 [ 7.  7.]
 [ 6.  6.]
 [ 5.  5.]
 [-5.  1.]
 [-4.  1.]]
