Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #     S      #     #
#     #            #     #
#     #    B       #     #
#     #            #     #
#     #C           #     #
#     #     A      #     #
#     #            #     #
#     #           D#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 6.  1.]
 [ 6.  6.]
 [ 5.  3.]
 [ 1.  5.]
 [12.  8.]
 [ 7.  0.]
 [ 6.  6.]
 [ 5.  4.]
 [ 1.  5.]
 [12.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  5.]
 [12.  8.]
 [ 8. -1.]
 [ 6.  6.]
 [ 5.  5.]
 [ 1.  5.]
 [12.  8.]]
