Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #           A#     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #   S        #     #
#     #    B       #     #
#     #       C    #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 4.  7.]
 [12.  1.]
 [ 5.  8.]
 [ 8.  9.]
 [ 6.  6.]
 [ 3.  6.]
 [12.  1.]
 [ 4.  8.]
 [ 7.  9.]
 [ 6.  6.]
 [ 3.  5.]
 [12.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  4.]
 [12.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  3.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  2.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  1.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3.  0.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]
 [ 3. -1.]
 [13.  1.]
 [ 4.  8.]
 [ 6.  9.]
 [ 6.  6.]]
