Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #    D       #     #
#     #            #     #
#     #            #     #
#     # S          #     #
#     #     C      #     #
#     #     B      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #       A    #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  1.]
 [ 1.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  2.]
 [ 0.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  3.]
 [-1.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [-2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]
 [-2.  4.]
 [ 8. 12.]
 [ 6.  6.]
 [ 6.  5.]
 [ 5.  4.]]
