Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #S           #     #
#     #            #     #
#     #          A #     #
#     #   C B      #     #
#     #            #     #
#     #            #     #
#     #     D      #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 1.  3.]
 [11.  5.]
 [ 6.  6.]
 [ 4.  6.]
 [ 6.  9.]
 [ 0.  2.]
 [12.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  8.]
 [-1.  2.]
 [13.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  2.]
 [14.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]
 [-1.  2.]
 [14.  5.]
 [ 6.  6.]
 [ 5.  6.]
 [ 6.  7.]]
