Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #       S    #     #
#     #            #     #
#     #           C#     #
#     #     D      #     #
#     #      B     #     #
#     # A          #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 8.  3.]
 [ 2.  8.]
 [ 7.  7.]
 [12.  5.]
 [ 6.  6.]
 [ 8.  2.]
 [ 1.  8.]
 [ 8.  8.]
 [13.  6.]
 [ 6.  6.]
 [ 8.  1.]
 [ 0.  8.]
 [ 9.  8.]
 [13.  7.]
 [ 6.  6.]
 [ 8.  0.]
 [-1.  8.]
 [10.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [-2.  8.]
 [10.  8.]
 [12.  8.]
 [ 6.  6.]
 [ 8.  0.]
 [-2.  8.]
 [10.  8.]
 [12.  8.]
 [ 6.  6.]]
