Maze:
##########################
#                        #
#                        #
#                        #
#                        #
#                        #
#     ##############     #
#     #            #     #
#     #            #     #
#     #        A   #     #
#     #            #     #
#     #            #     #
#     #     BC     #     #
#     #            #     #
#     #            #     #
#     #            #     #
#     #D           #     #
#     #            #     #
#     #  S         #     #
#     ##############     #
#                        #
#                        #
#                        #
#                        #
#                        #
##########################
[[ 3. 12.]
 [ 9.  3.]
 [ 6.  6.]
 [ 7.  6.]
 [ 1. 10.]
 [ 3. 13.]
 [ 9.  4.]
 [ 6.  6.]
 [ 7.  6.]
 [ 2. 10.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 3. 10.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 4.  9.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 5.  8.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]
 [ 3. 14.]
 [ 8.  5.]
 [ 6.  6.]
 [ 7.  6.]
 [ 6.  7.]]
